name,gender,distance,size,houseTrained,age,url
Krackle,F,1,M,TRUE,7,http://s3.amazonaws.com/110-2015-fall/pictures/krackle.png
Mia,F,221.2,L,TRUE,10,https://lh3.googleusercontent.com/Osg6Ge3rxYpM8v4-tInVQbIiVMWXLDwDdT8JYDmEtH_h7FF8GYJi5e2MEk7pxF2xAtOWWEUy522L5_DYkDPfeu0CY_8fW_mkZA-J3-djl9X40ywImNSKX-Earh2y54NNxhfiEYA4CAEuzhRd-85trN8nxYwy-zcJeZt4EgGoT2yKJLzqi-RC6D-51jGzzdMrmfnLpaBRezJRaJswWmBe347FX8WjHPkKJdMdIQ4Hdq-OX8ZPuDPDNkRGyJGJVQcYYSreYbbqAmVWRiKIoWTDb8tnsmLW59NoCDdrN2U0UY-FUmar4KT0kL5-ZX4cW-wmbd6cRGWT0XueU1cLqhw6l48iXmk-JAY_4nkhWJAD4yr3KxTirBGqWiQ82S6K4shgWRlTVyS3Wm4k9xE8o8Y2OSyL_sHG71T5Ar4h9eyIUUv9y7_3cmk_rw4fiZc5NXgTtec0bEOki9SA9IECCCfwTsdRgHtVELFhPKOo8X2RMFx7IkP2b2uGNqSYpdgASYsls2YU7MIYUQ69q5qGxn3kDjgVfVei6QwZfuConxS18zWDh2Yn6agPGDxYRvG6YEx9XOYHu0vVewSYtLCnSE3s7RprVYtXCDTb2mfOyhcO7Mu4_BClZEPZDwKBhvoD1yIHiJqWkv9wd_9FpBf09KPeUULFKkaS7M3XkQ=w517-h918-no
Cookie,F,7304,S,TRUE,2,https://lh5.googleusercontent.com/gNWnEjlj4ne81E4QFemrTj-nTtEX5lByZ7bTV2ZGy7K9fBCYNMXvmQ2yyfXTHDdruWdW-QCjZ2r1sOjQJyk=w1600-h794-rw
Tuna,F,500,L,TRUE,4,https://lh3.googleusercontent.com/x0ZbAeW22CHrOn5KHf-0sTtllkB1K0sDvSJ347f52dMSr1sTavtyFinwAKEVeC_VTjazzuSXTMX7WSguNrI-FRg6vYSMWJ5llu7aA2ovpOKrImlXQVNZ005omsUctz85crclCJ0IlqAulnabYVUBSqpaDXRQVrsDwZzXzngRM44MSnWPglB4bkdZaDEdirzvc7BVwgVfxR78_5DS9stSE2z1WJuaSvJovmjfAgMknsZ5urQX0H48XQvGNH-5f1nRoxHdDlBa3wOuhIN-tsh7UfFbm1whOP8JaLRg9GVRdgyVo6UencygtaUGo7F35kV3UDygYg5g91DdA-eelpJBbLSSBVojdBLx-fHd75hYV4y8GsSVRQm9XQY_8Ghx6ewaH_S9kk11dDv5CSYudrVa4PpS2GemIKQo2XTL8cl89vTDqHd888o_g77mtJmj5pdU19a98S-I4n3orFFA8CcXaIwL6KMVurYsNLWvEGMDBJ6XXYD02ydaD291vvTSYib2lzIEAos1_MvxlM5svJPo4G3jHfItPJbwtk7d_QSzywsbJ6ItgLPqLOY-SnaQ6WcbnyBRgPJVsTueMYSqhIfheHmt0ac4TcDULuvEPDQW=w693-h924-no
Alana,F,121.6,M,TRUE,12,https://lh3.googleusercontent.com/YXSy-P9dVrS7e_nbLf2UHW8z_XM8cAQrRd29q4qSMQueJd0tpkNuxcDgVLWp1E-ZxbJNhfdh5B2Y1RvKmxg2guh6SynVZgbFSaAY-YIcw9tY-yhna9NfMoY-T8sVpPM6zz8bzzcPUqpfzCVtOfIkjRncPzNSBNKssx24Zt39Gy6rhafqs3Hva-9CpBCAJ-eRAnvXnsmR_Q3QUSSK2goVhKQCTu_AeEtqWzOrWJdbPHhenHhHrd7mo33ZmINfXV4UQdJbsvblrjG26akzO2HOM7lqNO-Nc9xM3FYyIIrYfUPUewd-U9ie0WUiViAq4avQaBBYeFQu49XoYR3kFNRDiDLyhrZXiy4EkRW3PJhsmr9SAqAbc47_XGxl1dZ-tENBFP2MjWHzYvAE5FVuDO08Oc-B9pVQwBn7gpAXnCLQjouMTIhnuGFoFyACEsPefqa4gnxWHquzZnuYhEIH4mrm8nEQbjUzsnV6BVVV2moi7mRN8k3IMFu0QiM4Sv4NGVcwzGXwCQfEAdhzAjp4AATbIEGlaDyAPii8WXtAcl74COQ_-F6oH_OKwg2uL876VbeMymnjgpvJ9Nzou0dwsoJl_07aJnpSA90fgyW0MaWajtolvcKrlVcCRviFySJrHIEuRFGBUERvNnff9JF1FGRuPT5Ob-C677qA=w611-h803-no
Missy,F,42.5,S,TRUE,11,https://lh3.googleusercontent.com/JfvKohijJPLCF0WgG4YVMN94PnE9zxD5Wdt-GhTkSfKQHRuIfyNi6J_INzs03DLTurMA7JjtGAHHGcvBA9_zX84bq5sQt4eKQRDrtIruzSWInV7k5So1-9W1XNWYbf94F4fYDkvaBCggrb-6DId9m4cqEPnGnqVT5m53ryu005XTTmV_sy5kFA0FJ0HXK740GY0EmK1Nq_gXKTpJs1ObNJC5nCLqn8x6MxrHpa_vBvwcQPXBPbRQs1UgpNfa1Gxa_K88DkSoa8qWGKlE0gTdB49-nnzYvEY9QhZvaqDjbQo26xFsaGIEHY21ORsx8zVIhpIY2vSDsrEGQSWsinI95qScToMLgFoiAxoBW0dECTvSOy_1MJbHKaGPJwFI3FIaDtTCqfglSEDytUzpaJtld4QgT9aPulEXvJ8NPOIAFWxRw_zV3CdBLYsamqTNTc1w8UTfNoo12g8OqmLQsJM4N9bFOMAlKfkfELsaBL4q_BE9JpH5OI3Tx-N_abbNkBMdcJY79WtJlt4eLbBrcoJTI2jP0khqQV2sDZxImMRIvJOLx4j6Nr2aadwq2kSAxz9q2LMV9NDY84a2FEsqB1buSHPPJ_M5ER5QeHMvqB5dp3QUf3OXVuqFOcSxns7jvuF1-3xlu2QVB2zBzzNCiyQKt_0iRdI=w752-h502-no
Lola,F,42.5,S,TRUE,5,https://lh3.googleusercontent.com/qpSxayYFQDBAO5DnX4OPUifghwO6DxMEhBkrBAaT9dNf5-GJfmOWQA0mxiG-gspg6gahlAYTSAzrWpX4W0ji6d9PUGPcZh71tzjASQeUL97JsKzqUqVcvuzM-X8NNZ76kVDpunZUP3Xjcme_pa20JTH7tH3LBQ7uRf73op8EkfmKXd53c6EPl_2iNJLlEV-uBSTeWGjUdvG8jN_25DNyWoc609Gh3Jd4AjH9Jrrf__d-TzmU9_NmtqBVQ2hp9E0blDks8Yyxti9AOWHZFYByZUpM8AsHdSHbTlAh_u1YsqcNvG638GC0kd5ZoZeEnZkX6yGR5ewIoXz5jgINgoUUqdoLmdLxQ9knnut001-tV5N4n6bYMNo91zWO-QWSDS-1zC62in-T2QbRv6QIhCIEjkhoxABjBMFEnOtlCda_gGpEuMeXE-NQkVyRo7_MEOdgRO_4WOxvaAvJ5txVGs1UicolLTWfNBzsm6HS_ELjNV4yDMcMz9j5JCjPiYxrT0WwMeDWIqZOq8gzYt9K9JwkW6J4v-7Ujq_NImYn_adl8U5VUfsDhFDjk3hu-cD7rOlb_Sz7cFfYUTGNJOtykHCmd1anVu9GN8yy4ix8tyod0Xwzi3hcLQ3cA2i8sszwfYOVAq7r1yRtmHUd0R63oP6CMB4A8rU=w599-h754-no
Buddy,M,28.9,S,TRUE,13,https://lh3.googleusercontent.com/61mQXk7SVRSD_M_dyebS-DEhHKcdYtvH79V8OWlFzMJbsucf1AAFWuCnOIFwpn9e5W9tRhPw2w7dk9UPL_2XATSzAyCPFIg95fzA3brz6jSTLskF4Y3a1-jPR0eI28yGepk-cz11ix43dRTa3t-TQ3YxyN-uqbzqQVvbILcwwS_HBiQMK---a7x19NZU2rTKcimlcs8g0r5X1C4jFLSpFTCwFpacyTbOb_W-rLVYOWeRqHYNdrgnERjsqUHynmOgYYIQCauS-Tki8xHOpYEzBxf53mUMrYl7IbvZYtonWWOlT95TlvgJ9ObW1krptJy6CNG9shqEjLZkDkGVbcO6s-Z5_N-lfkB-XbSIuoohxj7kVvi-xL9iDh_3M3pRHKmeKtfK2PV-dCOM2IF0UUsFuNQbD9Thg77ATGzgnH1CLBXvxesSY6N77GMFdGjc38lEM8B5awLkwD0-_-h4b2W6NH5Ohr5pEHm6AEu7MPcUF58oMa0l0-h9coZLL2i0ZTlQY3BWD22t3r8vxGlFruxwz0G9fAS-a_FH3sVZdaZx2QRTZqtfOM0PRPSWUwg3RiczffywqEBTS6c4z4EegPHi8NpqODQ6rxs_SceOnNXDay19X_QuL2oaCuybiKyvZuUNvIe10ngrVqANEP4zwX2JUFRh92Xu=w596-h794-no
Olive,M,26,M,TRUE,0.5,https://lh3.googleusercontent.com/IKBFAOxGKshlOcJs33dWP2xMdY-qbYZUBvmocDXLAMTXf3-DqKL_ahU0XLwXVEPbNKK8H9c7t36zK02v-Cjvz8LN3c3QevszrER8-UjqmV2pBjqfxcgk1nztGoc3Wplcryl19iU6gkf3ILArEjalCoKUrw5-vayuh5KREqFsHiquY5pLhKGN2RaclFOrufr4ywHvjKLFlg0MXpJ4qzN9RsPTLDwPNuWmvcwAahM44ob8gE7cd2DXfVT5JHy5Ck-Yp8vPwEA5J_NiryhRzzOQSXZfUzm2N4FXdeWEodL30dqlrZ7S2OpI24URnZ_yhkNfhgASsU1-fsbzpFb7gmDR9I8ysdeJ2wfMTNl6bG8XsiZGOFNtltnHGEcZcmv0XDan0G3v7g6SKjCUPkkdPvrsW6kfhWsu53E08AR1_stcAWh5vT7teXuWeD516TvDPCg0HWJdVvSl-GKwvMgYenc9-s7IdPAaYmm_cUFAEPqetjGC7qhvqAXHs1DM1g9QftNfFPuMf5xKjbLYSzQagUTYzULu7sFVrd4_kXS6lmzChgea_uGsoPVKusShQzeJBaBxvJVvyLDmozMxdteTdbEdWkZoWNH9auXqN2-UPIvsMHhYD1O9TYChzCGQL-rjBkqEOndRKqylHtjkTS5NW7Ezhs-Fmw=w596-h794-no
Rosie,F,65,L,TRUE,7,https://lh3.googleusercontent.com/gbHUXuUnmGDM1GGd5gH7t2x8hT8mxKDpxJK_gSpvGM602fJ6JEFZbX4ta18eZW4NCCNneUfa_ukPMKbRwpricoRcM85vFqvoFNj7X3zyV6Ywt4QvMB900QGmHkrO-XCR_e1Zuzka-CARm3LST4aEeuHF63XDvXP1u6O3ZgvQScCRNhZ5vzRJy9HXSeWALVwhw_dM17ybzh4P8z5Kj5eBuztLL3QDWGU0T9JY8WGtfcV7y19u7U-yOKUxUVXNf9sER9-5nkMJF5RheT-nDSRYeL3NxHy9f9_yOH3j_gQyE0a6twceeHDwdJMwupV4gKatCGvNQEnhrzM-BCnQ9QmVDgZM4OQFUyupyCM-Udalg7bT1qf4uDbWqqtIfWEo_WHSrw0KHuMGVSR9fZKReOv9C4bYCg05uQrFEuRZhw3CkAK4rSVFs11U33kOXM7O6EA72boMsIF0thGYydPJiQwbWkEIZ32yxVgsvE7ZWgIyFNHaxGmBHEgNmoxEkeNKDjndhTSqOZMmg_dUIOQl4PeBwfKg8WK7wdd73UTBZwfHcubX9xu-s2KPX3pwy7p0fZhLyzC6dLAIgoY8j9I-j5E_d2e_HN_iqP1VVSyR-G-xqg3eh7_jvVOhsRKML077aqLAWy9wmUMHNXmvtn4qOz1Ph2GTRUN2F6VI=s885-no
